+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Product Details                                                                                                                                                                                                                                                                                                                                                                                  |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| # Complete Zen™                                                                                                                                                                                                                                                                                                                                                                                  |
+----------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| ## Price       | - Regular Price: ~~£39.99~~                                                                                                                                                                                                                                                                                                                                                     |
|                |   Zen™ features a potent extract, standardised to content 95% curcuminoids, the highest concentration currently available on the market.                                                                                                                                                                                                                                        |
|                | - **Phosphatidyl Serine** Phosphatidyl serine is a phospholipid that plays a key role in cell cycle signaling.                                                                                                                                                                                                                                                                  |
|                | - **Magnesium** An essential mineral that contributes to numerous processes in the body, including cognitive function1 and nervous system function(6).                                                                                                                                                                                                                          |
|                | - **AstraGin®** AstraGin® has gained increasing attention in nutritional circles in recent years. A blend of root extract from Astragalus                                                                                                                                                                                                                                       |
|                |   membranaceus and Panax notoginseng plants, it’s commonly touted as an alternative to black pepper extract.                                                                                                                                                                                                                                                                    |
|                | - **Affron® Saffron Extract (3.5% Lepticrosalides)** One of the most luxurious spices in the world, we included Affron®’s premium Crocus sativus                                                                                                                                                                                                                                |
|                |   extract for its ability to contribute to emotional balance and positive moods(7).                                                                                                                                                                                                                                                                                             |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | \                                                                                                                                                                                                                                                                                                                                                                               |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | ### Purpose                                                                                                                                                                                                                                                                                                                                                                     |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | Our Complete Zen™ supplement is an ideal product for anyone who lives an intense, stressful lifestyle and would like a comprehensive nutritional                                                                                                                                                                                                                                |
|                | tablet to help with calming and relaxation.                                                                                                                                                                                                                                                                                                                                     |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | 1 Magnesium contributes to normal psychological function.                                                                                                                                                                                                                                                                                                                       |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | 2 Withania somnifera contributes to the emotional balance and general wellbeing.                                                                                                                                                                                                                                                                                                |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | 3 Withania somnifera helps to support relaxation, mental and physical wellbeing.                                                                                                                                                                                                                                                                                                |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | 4 Melissa officinalis helps to maintain positive mood and good cognitive functioning.                                                                                                                                                                                                                                                                                           |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | 5 Ashwagandha has adaptogenic properties.                                                                                                                                                                                                                                                                                                                                       |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | 6 Magnesium contributes to the normal functioning of the nervous system.                                                                                                                                                                                                                                                                                                        |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | 7 Crocus sativus contributes to emotional balance, helps to support relaxation and maintain a positive mood.                                                                                                                                                                                                                                                                    |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | 8 Withania somnifera helps to maintain physical and mental capacities in cases of weakness, exhaustion, tiredness, and loss of concentration.                                                                                                                                                                                                                                   |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | \                                                                                                                                                                                                                                                                                                                                                                               |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | ### Benefits                                                                                                                                                                                                                                                                                                                                                                    |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | - Stress Reliever                                                                                                                                                                                                                                                                                                                                                               |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | Designed as a comprehensive calming supplement                                                                                                                                                                                                                                                                                                                                  |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | - Optimal Doses                                                                                                                                                                                                                                                                                                                                                                 |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | Every ingredient is dosed to optimal levels.                                                                                                                                                                                                                                                                                                                                    |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | - Combined Action                                                                                                                                                                                                                                                                                                                                                               |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | By blending unique ingredients with different purposes, you get the best potential in a single supplement.                                                                                                                                                                                                                                                                      |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | - Pure Potency                                                                                                                                                                                                                                                                                                                                                                  |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | With almost 3.4g of active ingredients, no other calming supplement is as potently dosed.                                                                                                                                                                                                                                                                                       |
+----------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| ## Directions  | ### Directions                                                                                                                                                                                                                                                                                                                                                                  |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | Take 4 capsules per day, whenever a period of calm is required.                                                                                                                                                                                                                                                                                                                 |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | \                                                                                                                                                                                                                                                                                                                                                                               |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | ### Related Products                                                                                                                                                                                                                                                                                                                                                            |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | Complete Zen™ can be taken alongside multivitamins such as [Complete Multivitamin Complex](https://www.bulk.com/uk/products/complete-multivitamin-complex/bble-cmvc) can also be used with this product. Only looking for magnesium instead of a combination? Try our [Magnesium Tablets 500mg](https://www.bulk.com/uk/products/magnesium-bisglycinate-tablets/bpb-magb-0000). |
+----------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| ## Ingredients | ### Ingredients                                                                                                                                                                                                                                                                                                                                                                 |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | Ashwagandha (Withania somnifera) Extract (KSM-66®), Inositol, Capsule Shell (Hydroxypropyl Methyl Cellulose), Panax Ginseng Extract, Magnesium Citrate, Lemon Balm (Melissa offcinalis) Extract, Turmeric Extract, Sunflower Lecithin (50% Phosphatidyl Serine), L-Theanine, Extract from Panax notoginseng and Astragalus membranaceus (AstraGin®), Anti-Caking Agents         |
|                | (Magnesium Stearate, Silicon Dioxide), Saffron Extract (affron®).                                                                                                                                                                                                                                                                                                               |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | \                                                                                                                                                                                                                                                                                                                                                                               |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | ### Suitable For                                                                                                                                                                                                                                                                                                                                                                |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | Halal,Vegan,Vegetarian                                                                                                                                                                                                                                                                                                                                                          |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | \                                                                                                                                                                                                                                                                                                                                                                               |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | ### Allergen advice                                                                                                                                                                                                                                                                                                                                                             |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | May contain soya, cereals containing gluten, fish, crustaceans, molluscs, sulphur dioxide and sulphites.                                                                                                                                                                                                                                                                        |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | \                                                                                                                                                                                                                                                                                                                                                                               |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | ### Storage                                                                                                                                                                                                                                                                                                                                                                     |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | Store in a cool dry place. Replace lid after use.                                                                                                                                                                                                                                                                                                                               |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | \                                                                                                                                                                                                                                                                                                                                                                               |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | ### Advisory Information                                                                                                                                                                                                                                                                                                                                                        |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | Food supplements are not intended to replace a varied and balanced diet and a healthy lifestyle. Do not exceed the recommended usage. Keep out of reach of children.                                                                                                                                                                                                            |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | Although every care has been taken to keep product information up to date on our website, please always read the information provided on product label or packaging before use.                                                                                                                                                                                                 |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | The actual results of consuming dietary supplements may differ from those implied. Individuals may respond differently, and the suggested results presume appropriate nutrition and training plan.                                                                                                                                                                              |
+----------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| ## Nutrition   | ### Active Ingredients                                                                                                                                                                                                                                                                                                                                                          |
|                |                                                                                                                                                                                                                                                                                                                                                                                 |
|                | +---------------------------------------+-----------------------------------+--------------------------------------+                                                                                                                                                                                                                                                            |
|                | | Ingredient                            | Per Serving (4 capsule)           | Reference Intake of an average adult |                                                                                                                                                                                                                                                            |
|                | |                                       |                                   | (%)                                  |                                                                                                                                                                                                                                                            |
|                | +=======================================+===================================+======================================+                                                                                                                                                                                                                                                            |
|                | | Lemon Balm                            | 120 0mg (from 300 mg 4:1 Extract) |                                      |                                                                                                                                                                                                                                                            |
|                | +---------------------------------------+-----------------------------------+--------------------------------------+                                                                                                                                                                                                                                                            |
|                | | KSM-66® Ashwagandha (5% Withanolides) | 600 mg                            |                                      |                                                                                                                                                                                                                                                            |
|                | +---------------------------------------+-----------------------------------+--------------------------------------+                                                                                                                                                                                                                                                            |
|                | | Inositol                              | 500 mg                            |                                      |                                                                                                                                                                                                                                                            |
|                | +---------------------------------------+-----------------------------------+--------------------------------------+                                                                                                                                                                                                                                                            |
|                | | Panax Ginseng Extract (5%             | 400 mg                            |                                      |                                                                                                                                                                                                                                                            |
|                | | Ginsenosides)                         |                                   |                                      |                                                                                                                                                                                                                                                            |
|                | +---------------------------------------+-----------------------------------+--------------------------------------+                                                                                                                                                                                                                                                            |
|                | | L-Theanine                            | 200 mg                            |                                      |                                                                                                                                                                                                                                                            |
|                | +---------------------------------------+-----------------------------------+--------------------------------------+                                                                                                                                                                                                                                                            |
|                | | Turmeric Extract (95% Curcuminoids)   | 200 mg                            |                                      |                                                                                                                                                                                                                                                            |
|                | +---------------------------------------+-----------------------------------+--------------------------------------+                                                                                                                                                                                                                                                            |
|                | | Phosphatidylserine                    | 100 mg                            |                                      |                                                                                                                                                                                                                                                            |
|                | +---------------------------------------+-----------------------------------+--------------------------------------+                                                                                                                                                                                                                                                            |
|                | | Magnesium                             | 100 mg                            | 27                                   |                                                                                                                                                                                                                                                            |
|                | +---------------------------------------+-----------------------------------+--------------------------------------+                                                                                                                                                                                                                                                            |
|                | | AstraGin® Extract from Panax          | 50 mg                             |                                      |                                                                                                                                                                                                                                                            |
|                | | notoginseng and Astragalus            |                                   |                                      |                                                                                                                                                                                                                                                            |
|                | | membranaceus                          |                                   |                                      |                                                                                                                                                                                                                                                            |
|                | +---------------------------------------+-----------------------------------+--------------------------------------+                                                                                                                                                                                                                                                            |
|                | | Affron® Saffron Extract (3.5%         | 28 mg                             |                                      |                                                                                                                                                                                                                                                            |
|                | | Lepticrosalides®)                     |                                   |                                      |                                                                                                                                                                                                                                                            |
|                | +---------------------------------------+-----------------------------------+--------------------------------------+                                                                                                                                                                                                                                                            |
+----------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

+-------------------------------------------+
| Product Recommendations (recently viewed) |
+---------------------+---------------------+
| typeId              | recently-viewed     |
+---------------------+---------------------+
| count               | 6                   |
+---------------------+---------------------+

+----------------------------------------------------------------------------------------------------------------------------------+
| Metadata                                                                                                                         |
+---------------------+------------------------------------------------------------------------------------------------------------+
| title               | Complete Zen™ Stress Relief & Wellbeing\|Bulk™ UK                                                          |
+---------------------+------------------------------------------------------------------------------------------------------------+
| description         | Support your mental wellbeing & mood with Complete Zen™. Combat stress & anxiety by supporting relaxation  |
|                     | & maintaining a positive mood. Free delivery available. Bulk, formerly Bulk Powders.                       |
+---------------------+------------------------------------------------------------------------------------------------------------+
| keywords            | Complete Zen™                                                                                              |
+---------------------+------------------------------------------------------------------------------------------------------------+
| image               | ![][image0]                                                                                                |
+---------------------+------------------------------------------------------------------------------------------------------------+
| id                  | 7249                                                                                                       |
+---------------------+------------------------------------------------------------------------------------------------------------+
| sku                 | BBLE-NOOT-ZENC                                                                                             |
+---------------------+------------------------------------------------------------------------------------------------------------+
| x-cs-lastModifiedAt | 2025-06-23T12:09:11.693Z                                                                                   |
+---------------------+------------------------------------------------------------------------------------------------------------+
| og:type             | og:product                                                                                                 |
+---------------------+------------------------------------------------------------------------------------------------------------+
| json-ld             | {   "@context": "http\://schema.org",   "@type": "Product",   "sku": "BBLE-NOOT-ZENC",   "name": "Complete |
|                     | Zen",   "image":                                                                                           |
|                     | "https\://www\.bulk.com/media/catalog/product/B/B/BBLE\_NOOT\_ZENC\_Main\_Image\_7023.jpg",   "gtin": "",  |
|                     |  "description": "With 10 Active Ingredients",   "@id":                                                     |
|                     | "https\://www\.bulk.com/uk/products/complete-zen/bble-noot-zenc",   "brand": {     "@type": "Brand",       |
|                     | "name": "Bulk"   },   "offers": \[     {       "@type": "Offer",       "sku": "BBLE-NOOT-ZENC-0120",       |
|                     | "url": "https\://www\.bulk.com/uk/products/complete-zen/bble-noot-zenc?view=ppc\&o=MjA1LTExOA==",          |
|                     | "gtin": "5055950614161",       "image":                                                                    |
|                     | "https\://www\.bulk.com/media/catalog/product/p/a/packaging\_transformation\_UK\_IE\_2000x2000\_0f19.png", |
|                     |       "availability": "InStock",       "price": 30.99,       "priceCurrency": "GBP",                       |
|                     | "itemCondition": "NewCondition",       "priceValidUntil": "2025-07-01",       "priceSpecification": {      |
|                     |    "@type": "UnitPriceSpecification",         "priceType": "https\://schema.org/ListPrice",                |
|                     | "price": 39.99,         "priceCurrency": "GBP"       }     }   ],   "aggregateRating": {     "@type":      |
|                     | "AggregateRating",     "ratingValue": 4.2,     "reviewCount": 90,     "bestRating": 5   } }                |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-de-AT      | https\://www\.bulk.com/at/products/complete-zen/bble-noot-zenc                                             |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-de-DE      | https\://www\.bulk.com/de/products/complete-zen/bble-noot-zenc                                             |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-it-IT      | https\://www\.bulk.com/it/products/complete-zen/bble-noot-zenc                                             |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-es-ES      | https\://www\.bulk.com/es/products/complete-zen/bble-noot-zenc                                             |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-nl-NL      | https\://www\.bulk.com/nl/products/complete-zen/bble-noot-zenc                                             |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-nl-BE      | https\://www\.bulk.com/nl/products/complete-zen/bble-noot-zenc                                             |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-sv-SE      | https\://www\.bulk.com/se/products/complete-zen/bble-noot-zenc                                             |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-en-GB      | https\://www\.bulk.com/uk/products/complete-zen/bble-noot-zenc                                             |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-en-IE      | https\://www\.bulk.com/ie/products/complete-zen/bble-noot-zenc                                             |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-ro-RO      | https\://www\.bulk.com/ro/products/zen/bble-noot-zenc                                                      |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-pt-PT      | https\://www\.bulk.com/pt/products/complete-zen/bble-noot-zenc                                             |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-de-CH      | https\://www\.bulk.com/ch/products/complete-zen/bble-noot-zenc                                             |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-cs-CZ      | https\://www\.bulk.com/cz/products/zen/bble-noot-zenc                                                      |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-en-BG      | https\://www\.bulk.com/eu/products/complete-zen/bble-noot-zenc                                             |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-en-HR      | https\://www\.bulk.com/eu/products/complete-zen/bble-noot-zenc                                             |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-en-EE      | https\://www\.bulk.com/eu/products/complete-zen/bble-noot-zenc                                             |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-en-FI      | https\://www\.bulk.com/eu/products/complete-zen/bble-noot-zenc                                             |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-en-GR      | https\://www\.bulk.com/eu/products/complete-zen/bble-noot-zenc                                             |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-en-HU      | https\://www\.bulk.com/eu/products/complete-zen/bble-noot-zenc                                             |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-en-LV      | https\://www\.bulk.com/eu/products/complete-zen/bble-noot-zenc                                             |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-en-LT      | https\://www\.bulk.com/eu/products/complete-zen/bble-noot-zenc                                             |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-en-LU      | https\://www\.bulk.com/eu/products/complete-zen/bble-noot-zenc                                             |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-en-MT      | https\://www\.bulk.com/eu/products/complete-zen/bble-noot-zenc                                             |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-en-SK      | https\://www\.bulk.com/eu/products/complete-zen/bble-noot-zenc                                             |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-en-SI      | https\://www\.bulk.com/eu/products/complete-zen/bble-noot-zenc                                             |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-en-NO      | https\://www\.bulk.com/eu/products/complete-zen/bble-noot-zenc                                             |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-fr-FR      | https\://www\.bulk.com/fr/products/complete-zen/bble-noot-zenc                                             |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-fr-LU      | https\://www\.bulk.com/fr/products/complete-zen/bble-noot-zenc                                             |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-x-default  | https\://www\.bulk.com/uk/products/complete-zen/bble-noot-zenc                                             |
+---------------------+------------------------------------------------------------------------------------------------------------+

[image0]: https://main--bulk-eds--thepixel.hlx.page/media_1aa8b7698592712875577b0e3ccb9595efcc59ce1.webp#width=2000&height=2000
