+---------------------------------------------------------------------------------------------------------------------------------+
| Product Details                                                                                                                 |
+---------------------------------------------------------------------------------------------------------------------------------+
| # SPORTS MULTI AM:PM™                                                                                                           |
+----------------+----------------------------------------------------------------------------------------------------------------+
| ## Price       | - Regular Price: ~~£29.99~~                                                                                    |
|                | +-------------------------------------+-----------------------------+--------------------------------------+   |
|                | | Vitamin K2 MK-7                     | 30 µg                       | 40                                   |   |
|                | +-------------------------------------+-----------------------------+--------------------------------------+   |
|                | | Vitamin B12                         | 5 µg                        | 200                                  |   |
|                | +-------------------------------------+-----------------------------+--------------------------------------+   |
|                | | PM                                  |                             |                                      |   |
|                | +-------------------------------------+-----------------------------+--------------------------------------+   |
|                | | Magnesium                           | 56 mg                       | 15                                   |   |
|                | +-------------------------------------+-----------------------------+--------------------------------------+   |
|                | | Choline                             | 50 mg                       |                                      |   |
|                | +-------------------------------------+-----------------------------+--------------------------------------+   |
|                | | LactoSpore®                         | 750 000 000 spores          |                                      |   |
|                | +-------------------------------------+-----------------------------+--------------------------------------+   |
|                | | DigeZyme® Enzyme Complex®           | 37.5 mg                     |                                      |   |
|                | +-------------------------------------+-----------------------------+--------------------------------------+   |
|                | | Zinc                                | 10 mg                       | 100                                  |   |
|                | +-------------------------------------+-----------------------------+--------------------------------------+   |
|                | | Lycopene                            | 5 mg                        |                                      |   |
|                | +-------------------------------------+-----------------------------+--------------------------------------+   |
|                | | Black Pepper Extract (95% Piperine) | 2.5 mg                      |                                      |   |
|                | +-------------------------------------+-----------------------------+--------------------------------------+   |
|                | | Vitamin B6                          | 1.4 mg                      | 100                                  |   |
|                | +-------------------------------------+-----------------------------+--------------------------------------+   |
|                | | Biotin                              | 100 µg                      | 200                                  |   |
|                | +-------------------------------------+-----------------------------+--------------------------------------+   |
|                | | Selenium                            | 60 µg                       | 109                                  |   |
|                | +-------------------------------------+-----------------------------+--------------------------------------+   |
|                | | Vitamin D                           | 25 µg                       | 500                                  |   |
|                | +-------------------------------------+-----------------------------+--------------------------------------+   |
+----------------+----------------------------------------------------------------------------------------------------------------+

+-------------------------------------------+
| Product Recommendations (recently viewed) |
+---------------------+---------------------+
| typeId              | recently-viewed     |
+---------------------+---------------------+
| count               | 6                   |
+---------------------+---------------------+

+----------------------------------------------------------------------------------------------------------------------------------+
| Metadata                                                                                                                         |
+---------------------+------------------------------------------------------------------------------------------------------------+
| title               | SPORTS MULTI AM:PM™\|Bulk™ UK                                                                              |
+---------------------+------------------------------------------------------------------------------------------------------------+
| description         | SPORTS MULTI AM:PM™ is a multivitamin & multimineral supplement. It provides 31 vitamins, minerals,        |
|                     | antioxidants, probiotics and digestive enzymes. Bulk, formerly Bulk Powders.                               |
+---------------------+------------------------------------------------------------------------------------------------------------+
| keywords            | SPORTS MULTI AM:PM™, Multi, AM:PM, AM, PM, Sports, Sports Multi, Multivitamin, Multivitamins, Vitamin,     |
|                     | Vitamins, Multivit, Minerals, Calcium, Magnesium, Vitamin C, Iron, Ferrous, Lycopene, Vitamin B1, Vitamin  |
|                     | B2, Vitamin B3, Vitamin B5, Vitamin B6, Quercetin, Inositol, Zinc, OptiZinc, Vitamin D, Vitamin E, Natural |
|                     | Vitamin E, Probiotics, Lactospore, Selenium, Lutein, Maritime Pine Park, Borax, Vitamin A, Black Pepper,   |
|                     | Bioperine, Managense, Copper, Vitamin K, Vitamin K1, Biotin, Vitamin B12, Piperine, Multi-Vitamin,         |
|                     | Multi-Vitamins, Pro Series™, Pro Series Multi, Pro Multi, Multivitamin Complex, Complex, Alpha Men,        |
|                     | Antioxidant, Antioxidants, Probiotic, Probiotics, K-Pure, Bisglycinate, Digezyme, Digestive Enzyme,        |
|                     | Oxidative Stress, Energy, Cognitive, Bone, Bone Health, Immune Blend, Immune                               |
+---------------------+------------------------------------------------------------------------------------------------------------+
| image               | ![][image0]                                                                                                |
+---------------------+------------------------------------------------------------------------------------------------------------+
| id                  | 3920                                                                                                       |
+---------------------+------------------------------------------------------------------------------------------------------------+
| sku                 | BPPS-SMUL                                                                                                  |
+---------------------+------------------------------------------------------------------------------------------------------------+
| x-cs-lastModifiedAt | 2025-06-23T12:36:07.709Z                                                                                   |
+---------------------+------------------------------------------------------------------------------------------------------------+
| og:type             | og:product                                                                                                 |
+---------------------+------------------------------------------------------------------------------------------------------------+
| json-ld             | {   "@context": "http\://schema.org",   "@type": "Product",   "sku": "BPPS-SMUL",   "name": "SPORTS MULTI  |
|                     | AM:PM",   "image":                                                                                         |
|                     | "https\://www\.bulk.com/media/catalog/product/s/p/sports\_multi\_ampm\_bpps\_smul\_main\_3109.jpg",        |
|                     | "gtin": "",   "description": "Premium Multivitamin & Mineral Supplement",   "@id":                         |
|                     | "https\://www\.bulk.com/uk/products/sports-multi-am-pm/bpps-smul",   "brand": {     "@type": "Brand",      |
|                     | "name": "Bulk"   },   "offers": \[     {       "@type": "Offer",       "sku": "BPPS-SMUL-0120",            |
|                     | "url": "https\://www\.bulk.com/uk/products/sports-multi-am-pm/bpps-smul?view=ppc\&o=MjA1LTExOA==",         |
|                     | "gtin": "5055950600003",       "image":                                                                    |
|                     | "https\://www\.bulk.com/media/catalog/product/p/a/packaging\_transformation\_UK\_IE\_2000x2000\_8c01.png", |
|                     |       "availability": "InStock",       "price": 16.49,       "priceCurrency": "GBP",                       |
|                     | "itemCondition": "NewCondition",       "priceValidUntil": "2025-07-01",       "priceSpecification": {      |
|                     |    "@type": "UnitPriceSpecification",         "priceType": "https\://schema.org/ListPrice",                |
|                     | "price": 29.99,         "priceCurrency": "GBP"       }     }   ],   "aggregateRating": {     "@type":      |
|                     | "AggregateRating",     "ratingValue": 4.4,     "reviewCount": 396,     "bestRating": 5   } }               |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-de-CH      | https\://www\.bulk.com/ch/products/sports-multi-fur-morgens-und-abends/bpps-smul                           |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-de-AT      | https\://www\.bulk.com/at/products/sports-multi-fur-frueh-und-abends/bpps-smul                             |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-en-BG      | https\://www\.bulk.com/eu/products/sports-multi-am-pm/bpps-smul                                            |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-en-HR      | https\://www\.bulk.com/eu/products/sports-multi-am-pm/bpps-smul                                            |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-en-EE      | https\://www\.bulk.com/eu/products/sports-multi-am-pm/bpps-smul                                            |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-en-FI      | https\://www\.bulk.com/eu/products/sports-multi-am-pm/bpps-smul                                            |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-en-GR      | https\://www\.bulk.com/eu/products/sports-multi-am-pm/bpps-smul                                            |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-en-HU      | https\://www\.bulk.com/eu/products/sports-multi-am-pm/bpps-smul                                            |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-en-LV      | https\://www\.bulk.com/eu/products/sports-multi-am-pm/bpps-smul                                            |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-en-LT      | https\://www\.bulk.com/eu/products/sports-multi-am-pm/bpps-smul                                            |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-en-LU      | https\://www\.bulk.com/eu/products/sports-multi-am-pm/bpps-smul                                            |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-en-MT      | https\://www\.bulk.com/eu/products/sports-multi-am-pm/bpps-smul                                            |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-en-SK      | https\://www\.bulk.com/eu/products/sports-multi-am-pm/bpps-smul                                            |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-en-SI      | https\://www\.bulk.com/eu/products/sports-multi-am-pm/bpps-smul                                            |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-en-NO      | https\://www\.bulk.com/eu/products/sports-multi-am-pm/bpps-smul                                            |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-de-DE      | https\://www\.bulk.com/de/products/sports-multi-fur-morgens-und-abends/bpps-smul                           |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-fr-FR      | https\://www\.bulk.com/fr/products/sports-multi-am-pm/bpps-smul                                            |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-fr-LU      | https\://www\.bulk.com/fr/products/sports-multi-am-pm/bpps-smul                                            |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-it-IT      | https\://www\.bulk.com/it/products/sports-multi-ampm-capsules/bpps-smul                                    |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-da-DK      | https\://www\.bulk.com/dk/products/sports-multi-am-pm-kapsler/bpps-smul                                    |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-cs-CZ      | https\://www\.bulk.com/cz/products/sports-multi-ampm/bpps-smul                                             |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-ro-RO      | https\://www\.bulk.com/ro/products/sports-multi-ampm/bpps-smul                                             |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-sv-SE      | https\://www\.bulk.com/se/products/sports-multi-am-pm-capsules-se/bpps-smul                                |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-en-GB      | https\://www\.bulk.com/uk/products/sports-multi-am-pm/bpps-smul                                            |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-es-ES      | https\://www\.bulk.com/es/products/sports-multi-am-pm-capsules/bpps-smul                                   |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-nl-NL      | https\://www\.bulk.com/nl/products/sports-multi-am-pmtm/bpps-smul                                          |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-nl-BE      | https\://www\.bulk.com/nl/products/sports-multi-am-pmtm/bpps-smul                                          |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-en-IE      | https\://www\.bulk.com/ie/products/sports-multi-am-pm-capsules/bpps-smul                                   |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-pt-PT      | https\://www\.bulk.com/pt/products/sports-multi-am-pm/bpps-smul                                            |
+---------------------+------------------------------------------------------------------------------------------------------------+
| hreflang-x-default  | https\://www\.bulk.com/uk/products/sports-multi-am-pm/bpps-smul                                            |
+---------------------+------------------------------------------------------------------------------------------------------------+

[image0]: https://main--bulk-eds--thepixel.hlx.page/media_1bf029b51590191372bd4cff57bfaa6e031e5ed4d.webp#width=2000&height=2000
